winery,wine,year,rating,num_reviews,country,region,price,type,body,acidity
39,51,2013,4.9,58,0,14,995.0,10,5.0,3.0
5,60,2018,4.9,31,0,15,313.5,9,4.0,2.0
42,55,2009,4.8,1793,0,11,324.95,5,5.0,3.0
42,55,1999,4.8,1705,0,11,692.96,5,5.0,3.0
42,55,1996,4.8,1309,0,11,778.06,5,5.0,3.0
42,55,1998,4.8,1209,0,11,490.0,5,5.0,3.0
42,55,2010,4.8,1201,0,11,349.0,5,5.0,3.0
42,55,1995,4.8,926,0,11,810.89,5,5.0,3.0
42,56,2015,4.8,643,0,11,345.0,5,5.0,3.0
42,55,2011,4.8,630,0,11,315.0,5,5.0,3.0
42,56,2016,4.8,591,0,11,514.85,5,5.0,3.0
31,17,2016,4.8,454,0,11,105.15,5,5.0,3.0
42,56,2018,4.8,438,0,11,430.0,5,5.0,3.0
42,55,1970,4.8,417,0,11,925.0,5,5.0,3.0
40,15,1946,4.8,398,0,9,350.0,2,5.0,1.0
31,12,2015,4.8,372,0,11,166.18,5,5.0,3.0
42,55,1962,4.8,295,0,11,1620.0,5,5.0,3.0
42,56,2019,4.8,250,0,11,431.36,5,5.0,3.0
10,18,2018,4.8,217,0,7,195.6273796,4,4.0,3.0
42,56,2004,4.8,211,0,11,824.43,5,5.0,3.0
41,52,N.V.,4.8,174,0,6,253.0,8,4.0,3.0
42,56,2013,4.8,172,0,11,570.51,5,5.0,3.0
19,41,2016,4.8,145,0,11,1280.0,5,5.0,3.0
40,15,1931,4.8,139,0,9,244.85,2,5.0,1.0
42,56,2010,4.8,125,0,11,719.34,5,5.0,3.0
42,55,1979,4.8,118,0,11,815.0,5,5.0,3.0
40,16,1946,4.8,103,0,9,285.86,2,5.0,1.0
3,25,2004,4.8,87,0,10,1410.26,3,4.0,3.0
42,56,2005,4.8,87,0,11,813.96,5,5.0,3.0
42,56,2020,4.8,84,0,11,435.75,5,5.0,3.0
30,59,2014,4.8,79,0,14,369.05,10,5.0,3.0
42,56,1985,4.8,70,0,11,1182.77,5,5.0,3.0
40,15,1929,4.8,69,0,9,227.95,2,5.0,1.0
14,47,1999,4.8,68,0,11,999.0,5,5.0,3.0
43,40,2007,4.8,68,0,11,360.0,5,5.0,3.0
39,51,2012,4.8,56,0,14,1190.0,10,5.0,3.0
19,41,2017,4.8,52,0,11,1150.0,5,5.0,3.0
39,51,2009,4.8,50,0,14,950.0,10,5.0,3.0
3,25,2008,4.8,40,0,10,1021.21,3,4.0,3.0
36,32,2016,4.8,40,0,12,544.5,6,4.0,3.0
39,51,2011,4.8,32,0,14,1295.0,10,5.0,3.0
3,25,2017,4.8,31,0,10,992.2,3,4.0,3.0
39,51,2015,4.8,28,0,14,1289.44,10,5.0,3.0
18,27,2017,4.8,26,0,0,1098.9,4,4.0,3.0
24,24,1985,4.8,26,0,12,215.34,6,4.0,3.0
3,25,2018,4.8,26,0,10,1094.9,3,4.0,3.0
42,56,,4.7,12421,0,11,423.5,5,5.0,3.0
42,58,2010,4.7,5266,0,11,239.5,5,5.0,3.0
42,58,2014,4.7,4350,0,11,175.5,5,5.0,3.0
42,58,2006,4.7,3929,0,11,194.0,5,5.0,3.0
42,55,2005,4.7,3437,0,11,381.15,5,5.0,3.0
42,55,2004,4.7,3164,0,11,584.43,5,5.0,3.0
42,55,2000,4.7,3127,0,11,555.2,5,5.0,3.0
42,55,2007,4.7,2935,0,11,445.28,5,5.0,3.0
42,58,2015,4.7,2826,0,11,189.0,5,5.0,3.0
42,55,2006,4.7,2765,0,11,362.25,5,5.0,3.0
42,55,2008,4.7,2480,0,11,289.0,5,5.0,3.0
42,55,2003,4.7,2419,0,11,325.0,5,5.0,3.0
42,58,2016,4.7,2177,0,11,107.57,5,5.0,3.0
42,58,2005,4.7,1892,0,11,234.0,5,5.0,3.0
42,55,2002,4.7,1199,0,11,500.94,5,5.0,3.0
42,55,1991,4.7,1141,0,11,698.9,5,5.0,3.0
42,55,1994,4.7,940,0,11,872.47,5,5.0,3.0
42,56,2000,4.7,935,0,11,877.85,5,5.0,3.0
42,55,1990,4.7,690,0,11,827.94,5,5.0,3.0
31,12,2014,4.7,685,0,11,113.18,5,5.0,3.0
42,55,1989,4.7,675,0,11,679.72,5,5.0,3.0
42,55,1987,4.7,593,0,11,787.59,5,5.0,3.0
42,56,2017,4.7,560,0,11,480.06,5,5.0,3.0
31,17,2015,4.7,543,0,11,75.1,5,5.0,3.0
10,18,2014,4.7,511,0,7,154.9,4,4.0,3.0
10,18,2013,4.7,476,0,7,145.0,4,4.0,3.0
42,56,1996,4.7,442,0,11,290.0,5,5.0,3.0
25,7,1986,4.7,425,0,12,795.0,7,3.0,3.0
10,18,2016,4.7,393,0,7,371.7800975,4,4.0,3.0
10,18,2008,4.7,347,0,7,134.19,4,4.0,3.0
44,30,2015,4.7,312,0,12,82.58,6,4.0,3.0
42,55,1981,4.7,308,0,11,873.86,5,5.0,3.0
42,56,2007,4.7,303,0,11,774.4,5,5.0,3.0
21,34,2016,4.7,300,0,11,84.95,5,5.0,3.0
19,41,2001,4.7,295,0,11,940.0,5,5.0,3.0
42,55,1986,4.7,292,0,11,812.63,5,5.0,3.0
21,33,2016,4.7,291,0,11,116.54,5,5.0,3.0
19,41,2004,4.7,285,0,11,1500.0,5,5.0,3.0
19,41,2006,4.7,280,0,11,1190.0,5,5.0,3.0
10,18,2017,4.7,268,0,7,154.85,4,4.0,3.0
39,2,2016,4.7,264,0,14,135.0,10,5.0,3.0
33,29,2015,4.7,256,0,14,63.75,10,5.0,3.0
42,55,1985,4.7,254,0,11,827.94,5,5.0,3.0
11,50,2017,4.7,251,0,2,66.07,9,4.0,2.0
7,11,2012,4.7,243,0,12,213.9,6,4.0,3.0
35,35,2006,4.7,240,0,12,234.9,6,4.0,3.0
42,55,1968,4.7,225,0,11,2087.25,5,5.0,3.0
44,30,2018,4.7,220,0,12,89.9,6,4.0,3.0
42,55,1964,4.7,214,0,11,1384.54,5,5.0,3.0
42,55,1982,4.7,205,0,11,820.98,5,5.0,3.0
19,41,2015,4.7,203,0,11,1250.0,5,5.0,3.0
42,56,1995,4.7,196,0,11,1500.0,5,5.0,3.0
19,41,1999,4.7,184,0,11,1715.18,5,5.0,3.0
42,55,1974,4.7,173,0,11,932.3,5,5.0,3.0
3,25,1998,4.7,171,0,10,1372.14,3,4.0,3.0
13,6,2015,4.7,137,0,14,78.9,10,5.0,3.0
42,56,2012,4.7,136,0,11,660.96,5,5.0,3.0
32,39,2009,4.7,134,0,11,154.0,5,5.0,3.0
42,58,2017,4.7,133,0,11,134.89,5,5.0,3.0
3,25,2000,4.7,132,0,10,1422.96,3,4.0,3.0
8,49,2005,4.7,131,0,14,207.11,10,5.0,3.0
42,56,2011,4.7,131,0,11,340.49,5,5.0,3.0
21,10,2010,4.7,127,0,11,317.63,5,5.0,3.0
2,4,2011,4.7,123,0,1,108.9,1,5.0,3.0
42,55,1983,4.7,118,0,11,700.0,5,5.0,3.0
40,15,1955,4.7,117,0,9,185.0,2,5.0,1.0
42,55,1980,4.7,116,0,11,911.43,5,5.0,3.0
7,11,2005,4.7,112,0,12,1150.0,6,4.0,3.0
42,55,1972,4.7,110,0,11,698.95,5,5.0,3.0
8,49,2004,4.7,108,0,14,2814.16,10,5.0,3.0
39,51,2010,4.7,102,0,14,1325.0,10,5.0,3.0
3,43,2015,4.7,102,0,12,527.26,6,4.0,3.0
42,56,1987,4.7,100,0,11,1071.45,5,5.0,3.0
27,0,2015,4.7,94,0,10,299.0,3,4.0,3.0
42,55,1953,4.7,89,0,11,1207.6,5,5.0,3.0
12,9,2000,4.7,87,0,12,175.0,6,4.0,3.0
3,25,2015,4.7,82,0,10,1252.35,3,4.0,3.0
10,18,2019,4.7,80,0,7,145.9,4,4.0,3.0
27,0,2013,4.7,74,0,10,447.95,3,4.0,3.0
42,56,2006,4.7,72,0,11,813.96,5,5.0,3.0
3,25,2005,4.7,67,0,10,1410.26,3,4.0,3.0
26,5,2006,4.7,65,0,10,182.9,3,4.0,3.0
34,54,2007,4.7,64,0,3,99.0,0,2.0,3.0
42,56,1986,4.7,63,0,11,1113.2,5,5.0,3.0
16,42,2007,4.7,60,0,10,654.31,3,4.0,3.0
32,39,2016,4.7,59,0,11,134.26,5,5.0,3.0
6,45,N.V.,4.7,58,0,5,380.0,8,4.0,3.0
24,24,1982,4.7,57,0,12,292.09,6,4.0,3.0
23,3,1987,4.7,53,0,5,400.85,8,4.0,3.0
16,14,2007,4.7,51,0,10,202.01,4,4.0,3.0
40,16,1955,4.7,50,0,9,250.0,2,5.0,1.0
44,30,2019,4.7,49,0,12,88.9,6,4.0,3.0
9,19,2016,4.7,49,0,12,77.9,6,4.0,3.0
40,15,1958,4.7,47,0,9,191.61,2,5.0,1.0
39,2,2018,4.7,45,0,14,123.89,10,5.0,3.0
4,1,N.V.,4.7,42,0,9,114.28,2,5.0,1.0
22,26,N.V.,4.7,41,0,8,95.57,8,4.0,3.0
29,53,2018,4.7,41,0,1,93.95,1,5.0,3.0
38,31,2012,4.7,40,0,11,248.0,5,5.0,3.0
5,60,1995,4.7,39,0,15,397.0,9,4.0,2.0
34,46,2011,4.7,35,0,3,65.05,0,2.0,3.0
11,50,2019,4.7,33,0,2,86.9,9,4.0,2.0
43,40,2004,4.7,32,0,11,472.5,5,5.0,3.0
37,57,2010,4.7,31,0,4,379.0,4,4.0,3.0
17,23,2001,4.7,31,0,11,185.15,5,5.0,3.0
43,44,1998,4.7,30,0,11,94.2,5,5.0,3.0
28,28,2018,4.7,29,0,13,46.0,6,4.0,3.0
3,25,2016,4.7,28,0,10,919.6,3,4.0,3.0
25,8,1942,4.7,27,0,12,680.0,6,4.0,3.0
42,58,2011,4.6,6803,0,11,218.0,5,5.0,3.0
42,58,2012,4.6,5938,0,11,177.0,5,5.0,3.0
42,58,2008,4.6,5545,0,11,187.3,5,5.0,3.0
42,58,2007,4.6,5116,0,11,195.59,5,5.0,3.0
42,58,2013,4.6,4747,0,11,135.0,5,5.0,3.0
42,58,2009,4.6,4685,0,11,225.2,5,5.0,3.0
1,48,2016,4.6,4516,0,11,79.8,5,5.0,3.0
0,36,2017,4.6,3383,0,11,116.1879436,5,5.0,3.0
0,36,2018,4.6,3239,0,11,89.3,5,5.0,3.0
25,8,2010,4.6,2416,0,12,438.9,6,4.0,3.0
1,48,2017,4.6,2208,0,11,79.9,5,5.0,3.0
42,58,2004,4.6,1608,0,11,249.0,5,5.0,3.0
19,22,2018,4.6,1363,0,11,129.95,5,5.0,3.0
0,36,2019,4.6,1108,0,11,76.95,5,5.0,3.0
42,58,2000,4.6,1015,0,11,252.0,5,5.0,3.0
42,58,2002,4.6,936,0,11,232.0,5,5.0,3.0
8,49,2012,4.6,840,0,14,214.0,10,5.0,3.0
8,49,2011,4.6,790,0,14,205.0,10,5.0,3.0
15,37,2015,4.6,700,0,11,49.95,5,5.0,3.0
21,33,2011,4.6,693,0,11,125.0,5,5.0,3.0
42,58,1999,4.6,595,0,11,276.8,5,5.0,3.0
21,34,2015,4.6,516,0,11,75.0,5,5.0,3.0
19,41,2010,4.6,410,0,11,1359.75,5,5.0,3.0
31,12,2010,4.6,405,0,11,81.5,5,5.0,3.0
19,41,2012,4.6,400,0,11,890.0,5,5.0,3.0
20,20,2015,4.6,388,0,14,43.5,10,5.0,3.0
21,33,2015,4.6,369,0,11,99.0,5,5.0,3.0
19,41,2013,4.6,323,0,11,1198.72,5,5.0,3.0
11,50,2015,4.6,313,0,2,94.95,9,4.0,2.0
11,50,2016,4.6,304,0,2,89.0,9,4.0,2.0
19,41,2005,4.6,293,0,11,1785.96,5,5.0,3.0
44,30,2017,4.6,286,0,12,108.21,6,4.0,3.0
5,60,2006,4.6,274,0,15,391.5,9,4.0,2.0
19,41,1998,4.6,244,0,11,1350.0,5,5.0,3.0
12,9,2007,4.6,242,0,12,145.0,6,4.0,3.0
12,9,2012,4.6,231,0,12,173.38,6,4.0,3.0
7,11,2011,4.6,225,0,12,220.0,6,4.0,3.0
25,13,2017,4.6,222,0,12,85.7,6,4.0,3.0
42,55,1965,4.6,218,0,11,2884.04,5,5.0,3.0
36,21,2015,4.6,214,0,12,79.9,6,4.0,3.0
43,38,2018,4.6,211,0,11,68.7,5,5.0,3.0
19,41,2003,4.6,205,0,11,1638.95,5,5.0,3.0
